alert_key,probability
358808,0.9833528934281782
356018,0.9833528934281782
363868,0.9833528934281782
363288,0.9833528934281782
359610,0.9833528934281782
354576,0.9833528934281782
357658,0.9729208054120708
355134,0.9729208054120708
362174,0.9729208054120708
357441,0.9729208054120708
352558,0.9729208054120708
352651,0.9729208054120708
360386,0.9729208054120708
352557,0.9729208054120708
353540,0.9729208054120708
360812,0.9729208054120708
357237,0.9729208054120708
364261,0.9729208054120708
358197,0.9729208054120708
355146,0.9729208054120708
364592,0.9729208054120708
361685,0.9729208054120708
363137,0.9729208054120708
358946,0.9729208054120708
355123,0.9729208054120708
354015,0.9729208054120708
363121,0.9729208054120708
352280,0.9562422412673623
355521,0.9562422412673623
360249,0.9562422412673623
355386,0.9562422412673623
356742,0.9562422412673623
363695,0.9562422412673623
354211,0.9562422412673623
361262,0.9562422412673623
363439,0.9562422412673623
354790,0.9562422412673623
352465,0.9562422412673623
360513,0.9562422412673623
357852,0.9562422412673623
358144,0.9562422412673623
357656,0.9562422412673623
360990,0.9562422412673623
356918,0.9562422412673623
357455,0.9562422412673623
364670,0.9562422412673623
352658,0.9562422412673623
360559,0.9562422412673623
360516,0.9562422412673623
357066,0.9562422412673623
356746,0.9562422412673623
362860,0.9562422412673623
360989,0.9562422412673623
353549,0.9562422412673623
356034,0.9562422412673623
355168,0.9562422412673623
355729,0.9562422412673623
361827,0.9562422412673623
354013,0.9562422412673623
360521,0.9562422412673623
362450,0.9562422412673623
354595,0.9562422412673623
357856,0.9562422412673623
356484,0.9562422412673623
362850,0.9562422412673623
364006,0.9562422412673623
355147,0.9562422412673623
358193,0.9562422412673623
353366,0.9562422412673623
360147,0.9562422412673623
363684,0.9562422412673623
363569,0.9562422412673623
359827,0.9562422412673623
353032,0.9562422412673623
359626,0.9562422412673623
357442,0.9562422412673623
355362,0.9562422412673623
357850,0.9562422412673623
361261,0.9562422412673623
357261,0.9562422412673623
353541,0.9562422412673623
355152,0.9562422412673623
354928,0.9562422412673623
361117,0.9562422412673623
360976,0.9562422412673623
358960,0.9562422412673623
358819,0.9562422412673623
354625,0.9562422412673623
360235,0.9407004513004026
364293,0.930029831961225
354939,0.930029831961225
353833,0.930029831961225
358444,0.930029831961225
360085,0.930029831961225
353041,0.930029831961225
354613,0.930029831961225
356911,0.930029831961225
362005,0.930029831961225
359110,0.930029831961225
360062,0.930029831961225
355716,0.930029831961225
356599,0.930029831961225
357866,0.930029831961225
359768,0.930029831961225
354226,0.930029831961225
354612,0.930029831961225
358199,0.930029831961225
363770,0.930029831961225
355378,0.930029831961225
354788,0.930029831961225
355379,0.930029831961225
354970,0.930029831961225
353209,0.930029831961225
353851,0.930029831961225
364479,0.930029831961225
356601,0.930029831961225
357278,0.930029831961225
354223,0.930029831961225
355748,0.930029831961225
352298,0.930029831961225
352865,0.930029831961225
358138,0.930029831961225
358970,0.930029831961225
364472,0.930029831961225
354565,0.930029831961225
355373,0.930029831961225
360596,0.930029831961225
359638,0.930029831961225
356407,0.930029831961225
361269,0.930029831961225
354819,0.930029831961225
360576,0.930029831961225
357841,0.930029831961225
354606,0.930029831961225
354618,0.930029831961225
364148,0.930029831961225
352495,0.930029831961225
361143,0.930029831961225
352871,0.930029831961225
356600,0.930029831961225
358030,0.930029831961225
356426,0.930029831961225
355212,0.930029831961225
361436,0.930029831961225
358250,0.930029831961225
352470,0.930029831961225
364977,0.930029831961225
354799,0.930029831961225
356221,0.930029831961225
364468,0.930029831961225
356610,0.930029831961225
355197,0.930029831961225
354778,0.930029831961225
352858,0.930029831961225
360225,0.930029831961225
357484,0.930029831961225
363442,0.930029831961225
355525,0.930029831961225
362149,0.930029831961225
362219,0.930029831961225
357275,0.930029831961225
353056,0.930029831961225
354967,0.930029831961225
360648,0.930029831961225
354935,0.930029831961225
353823,0.930029831961225
358442,0.930029831961225
353045,0.930029831961225
357661,0.930029831961225
360814,0.930029831961225
364165,0.930029831961225
357077,0.930029831961225
356043,0.930029831961225
360074,0.930029831961225
352710,0.930029831961225
356418,0.930029831961225
359636,0.930029831961225
361826,0.930029831961225
356932,0.930029831961225
355376,0.930029831961225
353843,0.930029831961225
354759,0.92009980059158
359468,0.9060922678172549
362914,0.9060922678172549
363128,0.9060922678172549
357889,0.8899228248729791
356789,0.8899228248729791
360655,0.8899228248729791
354471,0.8899228248729791
359860,0.8899228248729791
363712,0.8899228248729791
364478,0.8899228248729791
363755,0.8899228248729791
365004,0.8899228248729791
361280,0.8899228248729791
358455,0.8899228248729791
359642,0.8899228248729791
354642,0.8899228248729791
355402,0.8899228248729791
365073,0.8899228248729791
359848,0.8899228248729791
359947,0.8899228248729791
358975,0.8899228248729791
356953,0.8899228248729791
354039,0.8899228248729791
362872,0.8899228248729791
360406,0.8899228248729791
354604,0.8899228248729791
354675,0.8899228248729791
355561,0.8899228248729791
360468,0.8899228248729791
356248,0.8899228248729791
355566,0.8899228248729791
357513,0.8899228248729791
359126,0.8899228248729791
357897,0.8899228248729791
364109,0.8899228248729791
358479,0.8899228248729791
356792,0.8899228248729791
356859,0.8899228248729791
355178,0.8899228248729791
360849,0.8899228248729791
356288,0.8899228248729791
354951,0.8899228248729791
364186,0.8899228248729791
359253,0.8899228248729791
360998,0.8899228248729791
357712,0.8899228248729791
363776,0.8899228248729791
353047,0.8899228248729791
357488,0.8899228248729791
359339,0.8899228248729791
352488,0.8899228248729791
363752,0.8899228248729791
362154,0.8899228248729791
360063,0.8899228248729791
354245,0.8899228248729791
357106,0.8899228248729791
357090,0.8899228248729791
361849,0.8899228248729791
358452,0.8899228248729791
363477,0.8899228248729791
357302,0.8899228248729791
356773,0.8899228248729791
362481,0.8899228248729791
364775,0.8899228248729791
363261,0.8899228248729791
355532,0.8899228248729791
364669,0.8899228248729791
355901,0.8899228248729791
361147,0.8899228248729791
357115,0.8899228248729791
353868,0.8899228248729791
364693,0.8899228248729791
361692,0.8899228248729791
352320,0.8899228248729791
359481,0.8899228248729791
360583,0.8899228248729791
352684,0.8899228248729791
357706,0.8899228248729791
358836,0.8899228248729791
364675,0.8899228248729791
358911,0.8899228248729791
355792,0.8899228248729791
361866,0.8899228248729791
364753,0.8899228248729791
359201,0.8899228248729791
360593,0.8899228248729791
364480,0.8899228248729791
357888,0.8899228248729791
363583,0.8899228248729791
356179,0.8899228248729791
355431,0.8899228248729791
364022,0.8899228248729791
362470,0.8899228248729791
356410,0.8899228248729791
352874,0.8899228248729791
361778,0.8899228248729791
355221,0.8899228248729791
360923,0.8899228248729791
361294,0.8899228248729791
363147,0.8899228248729791
358462,0.8899228248729791
362074,0.8899228248729791
361847,0.8899228248729791
364045,0.8899228248729791
358258,0.8899228248729791
355542,0.8899228248729791
358222,0.8899228248729791
363145,0.8899228248729791
356784,0.8899228248729791
354836,0.8899228248729791
358276,0.8899228248729791
354958,0.8899228248729791
361278,0.8899228248729791
357893,0.8899228248729791
357671,0.8899228248729791
364686,0.8899228248729791
364312,0.8899228248729791
353396,0.8899228248729791
358726,0.8899228248729791
363862,0.8899228248729791
357695,0.8899228248729791
355380,0.8899228248729791
354049,0.8899228248729791
354024,0.8899228248729791
354246,0.8899228248729791
362800,0.8899228248729791
355548,0.8899228248729791
362473,0.8899228248729791
359784,0.8899228248729791
361718,0.8899228248729791
356305,0.8899228248729791
355773,0.8899228248729791
359925,0.8899228248729791
354261,0.8899228248729791
353229,0.8899228248729791
363167,0.8899228248729791
354619,0.8899228248729791
356757,0.8899228248729791
354430,0.8899228248729791
359837,0.8899228248729791
356408,0.8899228248729791
364012,0.8899228248729791
364694,0.8899228248729791
360584,0.8899228248729791
357282,0.8899228248729791
357093,0.8899228248729791
359483,0.8899228248729791
362101,0.8899228248729791
361577,0.8899228248729791
360651,0.8899228248729791
358977,0.8899228248729791
354446,0.8899228248729791
364172,0.8899228248729791
352305,0.8899228248729791
364305,0.8899228248729791
364318,0.8899228248729791
354668,0.8899228248729791
353234,0.8899228248729791
358410,0.8899228248729791
354944,0.8899228248729791
356045,0.8899228248729791
354229,0.8899228248729791
364135,0.8750655005083161
356369,0.8750655005083161
360015,0.8750655005083161
354609,0.8544121202339434
363571,0.8544121202339434
356165,0.8544121202339434
355523,0.8544121202339434
359828,0.8544121202339434
355672,0.8544121202339434
362449,0.8544121202339434
364008,0.8544121202339434
355917,0.8310038345630619
357100,0.8310038345630619
364703,0.8310038345630619
354837,0.8310038345630619
358300,0.8310038345630619
362736,0.8310038345630619
353220,0.8310038345630619
362941,0.8310038345630619
352691,0.8310038345630619
354813,0.8310038345630619
357892,0.8310038345630619
355203,0.8310038345630619
358064,0.8310038345630619
363453,0.8310038345630619
359946,0.8310038345630619
354966,0.8310038345630619
360078,0.8310038345630619
356316,0.8310038345630619
362733,0.8310038345630619
357699,0.8310038345630619
354834,0.8310038345630619
362247,0.8310038345630619
352492,0.8310038345630619
362287,0.8310038345630619
363751,0.8310038345630619
364309,0.8310038345630619
362866,0.8310038345630619
356304,0.8310038345630619
359681,0.8310038345630619
364176,0.8310038345630619
356421,0.8310038345630619
357907,0.8310038345630619
354855,0.8310038345630619
361594,0.8310038345630619
355791,0.8310038345630619
363465,0.8310038345630619
353875,0.8310038345630619
358269,0.8310038345630619
363590,0.8310038345630619
357314,0.8310038345630619
362929,0.8310038345630619
364194,0.8310038345630619
359398,0.8310038345630619
355436,0.8310038345630619
361162,0.8310038345630619
353890,0.8310038345630619
356303,0.8310038345630619
354044,0.8310038345630619
357089,0.8310038345630619
358264,0.8310038345630619
364195,0.8310038345630619
358742,0.8310038345630619
364203,0.8310038345630619
355813,0.8310038345630619
364488,0.8310038345630619
364303,0.8310038345630619
361581,0.8310038345630619
353233,0.8310038345630619
359945,0.8310038345630619
355555,0.8310038345630619
362953,0.8310038345630619
357497,0.8310038345630619
359777,0.8310038345630619
361015,0.8310038345630619
356776,0.8310038345630619
358974,0.8310038345630619
364190,0.8310038345630619
360661,0.8310038345630619
363039,0.8310038345630619
365008,0.8310038345630619
352877,0.8310038345630619
352888,0.8310038345630619
357319,0.8310038345630619
353080,0.8310038345630619
356941,0.8310038345630619
363478,0.8310038345630619
360572,0.8310038345630619
358451,0.8310038345630619
353399,0.8310038345630619
353855,0.8310038345630619
354453,0.8310038345630619
356644,0.8310038345630619
356957,0.8310038345630619
364709,0.8310038345630619
358987,0.8310038345630619
355188,0.8310038345630619
359391,0.8310038345630619
358456,0.8310038345630619
360653,0.8310038345630619
364496,0.8310038345630619
355900,0.8310038345630619
364718,0.8310038345630619
359400,0.8310038345630619
355899,0.8310038345630619
355216,0.8310038345630619
352683,0.8310038345630619
355800,0.8310038345630619
362233,0.8310038345630619
361721,0.8310038345630619
353247,0.8310038345630619
361565,0.8310038345630619
363763,0.8310038345630619
357904,0.8310038345630619
359961,0.8310038345630619
358693,0.8098929118635951
360077,0.8098929118635951
356420,0.8098929118635951
357817,0.8098929118635951
356884,0.8098929118635951
352249,0.8098929118635951
356120,0.8098929118635951
362891,0.8098929118635951
359340,0.8098929118635951
357209,0.8098929118635951
358001,0.8098929118635951
356890,0.8098929118635951
352254,0.8098929118635951
360951,0.8098929118635951
359603,0.8098929118635951
363276,0.8098929118635951
361408,0.8098929118635951
360789,0.8098929118635951
362171,0.8098929118635951
364640,0.8098929118635951
359732,0.8098929118635951
362824,0.8098929118635951
353178,0.8098929118635951
353172,0.8098929118635951
359220,0.8098929118635951
363863,0.8098929118635951
360226,0.8098929118635951
356565,0.8098929118635951
364898,0.781159998364574
357475,0.781159998364574
360282,0.781159998364574
353385,0.781159998364574
355458,0.781159998364574
355884,0.781159998364574
354413,0.781159998364574
357466,0.781159998364574
364743,0.781159998364574
363738,0.781159998364574
357682,0.781159998364574
359373,0.781159998364574
364993,0.781159998364574
358592,0.781159998364574
357081,0.781159998364574
353571,0.781159998364574
357109,0.781159998364574
355671,0.7215412964859755
360254,0.7215412964859755
360577,0.7215412964859755
359116,0.7215412964859755
363730,0.7215412964859755
363102,0.7215412964859755
359737,0.7215412964859755
354415,0.7215412964859755
354401,0.7215412964859755
360046,0.7215412964859755
355673,0.7215412964859755
360825,0.7215412964859755
359365,0.7215412964859755
361843,0.7215412964859755
364599,0.7215412964859755
359762,0.7215412964859755
361545,0.7215412964859755
363289,0.7215412964859755
356140,0.7215412964859755
362895,0.7215412964859755
356372,0.7215412964859755
359362,0.7215412964859755
358157,0.7215412964859755
354947,0.7215412964859755
359223,0.7215412964859755
364011,0.7215412964859755
357858,0.7215412964859755
356403,0.7215412964859755
361234,0.7215412964859755
360018,0.7215412964859755
363740,0.7215412964859755
352819,0.7215412964859755
360058,0.7215412964859755
363866,0.7215412964859755
354027,0.7215412964859755
357068,0.7215412964859755
360034,0.7215412964859755
363317,0.7215412964859755
362848,0.7215412964859755
363130,0.7215412964859755
364673,0.7215412964859755
357079,0.7215412964859755
354423,0.7215412964859755
355734,0.7215412964859755
357084,0.7215412964859755
360391,0.7215412964859755
354014,0.7215412964859755
356405,0.7215412964859755
362125,0.7215412964859755
363131,0.7215412964859755
362916,0.7215412964859755
360786,0.7215412964859755
354792,0.7215412964859755
362451,0.7215412964859755
363124,0.7215412964859755
355150,0.7215412964859755
356216,0.7215412964859755
359227,0.7215412964859755
360534,0.7215412964859755
358443,0.7215412964859755
355501,0.7215412964859755
357849,0.7215412964859755
358968,0.7215412964859755
357447,0.7215412964859755
352654,0.7215412964859755
363696,0.7215412964859755
358956,0.7215412964859755
359467,0.7215412964859755
354930,0.7215412964859755
357445,0.7215412964859755
357233,0.7215412964859755
357086,0.7215412964859755
360492,0.7215412964859755
356745,0.7215412964859755
363123,0.7215412964859755
358569,0.7215412964859755
357281,0.7215412964859755
364601,0.7215412964859755
364597,0.7215412964859755
358431,0.7215412964859755
358708,0.7215412964859755
358008,0.7215412964859755
355705,0.7215412964859755
361835,0.7215412964859755
361589,0.6846542836990427
357327,0.6846542836990427
355546,0.6846542836990427
358740,0.6846542836990427
360393,0.6846542836990427
363282,0.6846542836990427
357341,0.6846542836990427
364767,0.6846542836990427
354662,0.6846542836990427
363341,0.6846542836990427
363476,0.6846542836990427
362242,0.6846542836990427
354573,0.6846542836990427
362490,0.6846542836990427
361459,0.6846542836990427
358624,0.6846542836990427
352337,0.6846542836990427
362155,0.6846542836990427
354258,0.6846542836990427
357715,0.6846542836990427
359389,0.6846542836990427
360582,0.6846542836990427
356966,0.6846542836990427
364452,0.611809603736253
356173,0.611809603736253
357262,0.611809603736253
355538,0.611809603736253
355156,0.611809603736253
353556,0.611809603736253
361270,0.611809603736253
359247,0.611809603736253
354402,0.611809603736253
363580,0.611809603736253
355745,0.611809603736253
356387,0.611809603736253
357862,0.611809603736253
357688,0.611809603736253
355677,0.611809603736253
355417,0.611809603736253
356388,0.611809603736253
359625,0.611809603736253
353030,0.611809603736253
357320,0.611809603736253
356924,0.611809603736253
354407,0.611809603736253
358602,0.611809603736253
355361,0.611809603736253
354007,0.611809603736253
364304,0.611809603736253
360041,0.611809603736253
352660,0.611809603736253
354938,0.611809603736253
352859,0.611809603736253
355519,0.611809603736253
359841,0.611809603736253
360985,0.611809603736253
358588,0.611809603736253
356386,0.611809603736253
355667,0.611809603736253
360029,0.611809603736253
356033,0.611809603736253
360820,0.611809603736253
356756,0.611809603736253
362458,0.611809603736253
363682,0.611809603736253
355751,0.611809603736253
353200,0.611809603736253
355757,0.611809603736253
352282,0.611809603736253
360556,0.611809603736253
362208,0.611809603736253
356409,0.611809603736253
363746,0.611809603736253
355527,0.611809603736253
360251,0.611809603736253
360040,0.611809603736253
358454,0.611809603736253
358430,0.611809603736253
357288,0.611809603736253
358438,0.611809603736253
364286,0.611809603736253
361263,0.611809603736253
357091,0.611809603736253
360286,0.611809603736253
361976,0.611809603736253
358717,0.611809603736253
360810,0.611809603736253
355793,0.611809603736253
352857,0.611809603736253
357870,0.611809603736253
362127,0.611809603736253
359469,0.611809603736253
364678,0.611809603736253
354022,0.611809603736253
360250,0.611809603736253
353550,0.611809603736253
361689,0.611809603736253
360064,0.611809603736253
353848,0.611809603736253
355725,0.611809603736253
361123,0.611809603736253
364169,0.611809603736253
361433,0.611809603736253
360049,0.611809603736253
357058,0.611809603736253
354596,0.611809603736253
363446,0.611809603736253
364624,0.611809603736253
356052,0.611809603736253
356390,0.611809603736253
362131,0.611809603736253
362918,0.611809603736253
357670,0.611809603736253
354780,0.611809603736253
356037,0.611809603736253
363697,0.611809603736253
356395,0.611809603736253
363338,0.611809603736253
352291,0.611809603736253
357457,0.611809603736253
357456,0.611809603736253
362463,0.611809603736253
358211,0.611809603736253
354234,0.611809603736253
364460,0.611809603736253
357294,0.611809603736253
355375,0.611809603736253
357067,0.611809603736253
360855,0.611809603736253
363754,0.611809603736253
354212,0.611809603736253
356630,0.611809603736253
358192,0.611809603736253
354795,0.611809603736253
358709,0.611809603736253
357069,0.611809603736253
355166,0.611809603736253
361118,0.611809603736253
358593,0.611809603736253
358621,0.611809603736253
356589,0.611809603736253
355364,0.611809603736253
364163,0.611809603736253
357448,0.611809603736253
354417,0.611809603736253
362853,0.611809603736253
355678,0.611809603736253
361547,0.611809603736253
360043,0.611809603736253
361989,0.611809603736253
360039,0.611809603736253
358421,0.611809603736253
353033,0.611809603736253
364961,0.611809603736253
364692,0.611809603736253
353545,0.611809603736253
360575,0.611809603736253
363441,0.611809603736253
360979,0.611809603736253
353383,0.611809603736253
357668,0.611809603736253
357259,0.611809603736253
364455,0.611809603736253
359650,0.611809603736253
353831,0.611809603736253
355679,0.611809603736253
357861,0.611809603736253
358059,0.611809603736253
353198,0.611809603736253
352670,0.611809603736253
354942,0.611809603736253
357471,0.611809603736253
355740,0.611809603736253
364963,0.611809603736253
358432,0.611809603736253
358434,0.611809603736253
361431,0.611809603736253
357064,0.611809603736253
353201,0.611809603736253
355171,0.611809603736253
353074,0.5690680459602688
352876,0.5690680459602688
364788,0.5690680459602688
359268,0.5690680459602688
354672,0.5690680459602688
358847,0.5690680459602688
364780,0.5690680459602688
355392,0.4894342102749445
355756,0.4894342102749445
358207,0.4894342102749445
353835,0.4894342102749445
356156,0.4894342102749445
363307,0.4894342102749445
359647,0.4894342102749445
362207,0.4894342102749445
356588,0.4894342102749445
361854,0.4894342102749445
362203,0.4894342102749445
352686,0.4894342102749445
361551,0.4894342102749445
355724,0.4894342102749445
358214,0.4894342102749445
354796,0.4894342102749445
364179,0.4894342102749445
361574,0.4894342102749445
353416,0.4894342102749445
358256,0.4894342102749445
364454,0.4894342102749445
362214,0.4894342102749445
353847,0.4894342102749445
358036,0.4894342102749445
359244,0.4894342102749445
358213,0.4894342102749445
359759,0.4894342102749445
362142,0.4894342102749445
362472,0.4894342102749445
355384,0.4894342102749445
354943,0.4894342102749445
356605,0.4894342102749445
357499,0.4894342102749445
354603,0.4894342102749445
353558,0.4894342102749445
364035,0.4894342102749445
353359,0.4894342102749445
362152,0.4894342102749445
355794,0.4894342102749445
357478,0.4894342102749445
354447,0.4894342102749445
358725,0.4894342102749445
364484,0.4894342102749445
355181,0.4894342102749445
357286,0.4894342102749445
360081,0.4894342102749445
359950,0.4894342102749445
358842,0.4894342102749445
357474,0.4894342102749445
357092,0.4894342102749445
362851,0.4894342102749445
358463,0.4894342102749445
354218,0.4894342102749445
364475,0.4894342102749445
355204,0.4894342102749445
358736,0.4894342102749445
360730,0.4894342102749445
361822,0.4894342102749445
355789,0.4894342102749445
357274,0.4894342102749445
359506,0.4894342102749445
362468,0.4894342102749445
353560,0.4894342102749445
364447,0.4894342102749445
356050,0.4894342102749445
360079,0.4894342102749445
361432,0.4894342102749445
358983,0.4894342102749445
363304,0.4894342102749445
359361,0.4894342102749445
360281,0.4894342102749445
360279,0.4894342102749445
355814,0.4894342102749445
352494,0.4894342102749445
361144,0.4894342102749445
361128,0.4894342102749445
360846,0.4894342102749445
355183,0.4894342102749445
363020,0.4894342102749445
358466,0.4894342102749445
356608,0.4894342102749445
356054,0.4894342102749445
363902,0.4894342102749445
358026,0.4894342102749445
356384,0.4894342102749445
357676,0.4894342102749445
360402,0.4894342102749445
360053,0.4894342102749445
358841,0.4894342102749445
364189,0.4894342102749445
358232,0.4894342102749445
364976,0.4894342102749445
353051,0.4894342102749445
354432,0.4894342102749445
364612,0.4894342102749445
357700,0.4894342102749445
359819,0.4894342102749445
355557,0.4894342102749445
360592,0.4894342102749445
354239,0.4894342102749445
362002,0.4894342102749445
356749,0.4894342102749445
358769,0.4894342102749445
360581,0.4894342102749445
361312,0.4894342102749445
354831,0.4894342102749445
363138,0.4894342102749445
359385,0.4894342102749445
364722,0.4894342102749445
361114,0.4894342102749445
361150,0.4894342102749445
360264,0.4894342102749445
361999,0.4894342102749445
353579,0.4894342102749445
354798,0.4894342102749445
358472,0.4894342102749445
356229,0.4894342102749445
356752,0.4894342102749445
359130,0.4894342102749445
361711,0.4894342102749445
362855,0.4894342102749445
355731,0.4894342102749445
358206,0.4894342102749445
358248,0.4894342102749445
359376,0.4894342102749445
355815,0.4894342102749445
352872,0.4894342102749445
356422,0.4894342102749445
357490,0.4894342102749445
361285,0.4894342102749445
353054,0.4894342102749445
359941,0.4894342102749445
355808,0.4894342102749445
358989,0.4894342102749445
